product_id,customer_id,full_name,created_time,rating,content
13470447,PhamThiAnhDao,Phạm Thị Ánh Đào,20:55 | 19/02/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13592957,DoHang,Do Hang,12:47 | 06/07/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
13592957,Thao,Thảo,21:20 | 25/03/2020,5,
13592957,HuyenTran,Huyen Tran,21:28 | 30/01/2019,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh.
13592957,ChiQuynh,Chi Quỳnh,12:07 | 25/01/2019,5,"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13628046,TrangBean,Trang Bean,21:21 | 18/11/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. tã dày. thấm hút tốt. có mùi thơm. lần sau sẽ ủng hộ tiếp ???
13628046,NguyenLily,Nguyễn Lily,15:55 | 27/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Tã xài ok, hình ảnh dễ thương. Thấm hút không bằng huggie, bị ướt mông dù có tã"
13628046,dolly.trang,dolly.trang,13:55 | 23/01/2019,3,thông tin flash sale là combo 2 bịch nhưng khi giao chỉ có 1 bịch.
13628046,hatranthu,hà trần thu,21:46 | 13/01/2019,5,lần sau cần để hàng sạch sẽ tốt hơn
13628046,PhuongTong,Phuong Tong,18:46 | 12/09/2019,4,"Sản phẩm/dịch vụ giống mô tả. Sp đóng gói sơ sài quá, không chắc chắn. giao hàng tạm chấp nhận được. chất lượng thì để xài mới có thể đánh giá được"
13628046,HuynhThiNgoc,Huỳnh Thị Ngọc,11:41 | 22/11/2019,5,Mình nhận hàng rồi shop ơi. sản phẩm y hình. Shop lấy đúng mẫu luôn. Giao hàng nhanh nữa. cảm ơn shop nhiều
13628046,TieuPhuong,Tiêu Phượng,08:28 | 19/07/2019,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh. sản phẩm và giá tót
13628046,ThaoThao,Thao Thao,02:52 | 19/01/2019,5,Tạm đc Mua r mới bt ngoài thị trường vấn đag bán vs giá như này ??
13628046,dangphuonglan,đặng phương lan,10:45 | 15/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13628046,nguyenthithuylinh,nguyễn thị thùy linh,14:26 | 02/07/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shiper phục vụ rất dễ thuơng .hàng ok .rất tốt"
13759361,Hoangthihuong,Hoang thi huong,22:03 | 07/03/2019,5,
13759361,Vienkeodang,Viên kẹo đắng,20:37 | 28/02/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
13759361,NguyenPhuongDung,Nguyễn Phương Dung,18:14 | 21/02/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
13759361,nguyenthilieu,nguyễn thị liễu,11:53 | 21/02/2019,4,
13759361,thomluuthi,thơm lưu thị,13:40 | 12/02/2019,5,
13759361,cungtran,cung tran,14:09 | 18/01/2019,5,
14098220,phamthithu,phạm thi thu,23:57 | 22/01/2021,5,"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng."
14098220,HaThi,Hà Thi,15:17 | 13/03/2020,5,Gửi sản phẩm/vé dịch vụ nhanh.
14098220,VuQuynh,Vu Quynh,14:27 | 11/10/2019,5,
14098220,NguyenQuocMinh,Nguyen Quoc Minh,08:04 | 18/07/2019,5,
14098220,TranThithuylinh,Tran Thithuylinh,11:51 | 17/07/2019,3,Giao sản phẩm/vé dịch vụ nhanh.
14098220,huyenluc,huyên lục,10:48 | 27/06/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
14098220,HoangThiHa,Hoàng Thị Hà,17:03 | 26/01/2019,5,
14140546,0***,0***,14:05 | 21/06/2020,5,
14140546,VanAnh,Vân Anh,20:30 | 09/05/2020,5,
14140546,ThuyNguyen,Thùy Nguyễn,00:00 | 29/03/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
14140546,thuybuithithu,thuy bui thi thu,20:38 | 24/03/2020,5,Gửi sản phẩm/vé dịch vụ nhanh.
14140546,HuynhTanAn,Huỳnh Tấn Ân,20:22 | 12/02/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
14140546,PhamYen,Phạm Yến,22:09 | 10/02/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
14140546,trucvothithanh,truc vo thi thanh,11:02 | 04/02/2020,5,
14140546,loanthaithicam,loan thai thi cam,21:41 | 02/01/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
14140546,DoBichNgan,Đỗ Bích Ngân,12:23 | 24/12/2019,5,Sản phẩm tốt vượt mong đợi
14140546,DoBichNgan,Đỗ Bích Ngân,18:12 | 06/09/2019,5,Sản phẩm tốt vượt mong đợi
16041499,ngochien,ngoc hien,16:29 | 18/02/2020,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh.
16041499,NganHuynhNgoc,Ngân Huỳnh Ngọc,21:59 | 11/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16041499,TrinhNguyenThiTuyet,Trinh Nguyễn Thị Tuyết,14:56 | 24/08/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt.
16074358,NGOTHITHUHIEN,NGO THI THU HIEN,11:45 | 11/03/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ. tốt"
16074358,PhuongNgan,Phương Ngân,14:13 | 29/03/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. 10 goi tặng 2 khăn yếm, mình mua 20 goi cũng có 2 khăn là sao?"
16074358,Danhgiaandanh,Đánh giá ẩn danh,11:53 | 13/05/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16074358,ThanhBuithi,Thanh Bùi thị,14:16 | 08/07/2019,1,"Sản phẩm/dịch vụ hoàn toàn khác mô tả. đặt màu trắng nhưng laj giao màu tím, giao hàng quá chậm"
16074358,khienNguyenduy,khiên Nguyễn duy,23:29 | 21/03/2019,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh. sp giống Mô ta
16074358,Nhung,Nhung,19:48 | 27/09/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. sản phẩm ok
16074358,[email],[email],17:05 | 22/05/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
16074358,phamthanhhuyen,phạm thanh huyền,11:54 | 22/05/2020,5,
16074358,PhanThiThanhNhan,Phan Thị Thanh Nhàn,14:53 | 01/04/2020,5,
16074358,AnZn,An Zn,12:25 | 31/03/2020,2,
16205591,Dothingoc,Đỗ thị ngọc,17:45 | 17/08/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16205618,MinhTu,Minh Tú,22:11 | 07/11/2020,5,Đẹp như mô tả.
16205618,TamPhamthi,Tam Pham thi,20:06 | 16/03/2022,5,Đẹp như mô tả. Giao hàng nhanh bất ngờ.
16205618,NguyenThiDiep,Nguyễn Thị Diệp,17:55 | 17/11/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16205618,NguyenThiDiep,Nguyễn Thị Diệp,21:27 | 19/10/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16205618,NguyenThiThuHang,Nguyễn Thị Thu Hằng,15:23 | 30/05/2021,5,
16205618,NguyenThiThuHang,Nguyễn Thị Thu Hằng,06:36 | 29/04/2021,5,
16205618,TranThiHuyenTrang,Trần Thị Huyền Trang,11:08 | 28/01/2021,5,Đẹp như mô tả.
16205618,phungcongthanh,phung công thanh,18:22 | 11/01/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả."
16205618,Nguyenthiha,Nguyễn thị hà,08:19 | 05/01/2021,5,
16205618,phamnhuQuynh,phạm như Quỳnh,19:07 | 11/12/2020,5,Đóng gói kỹ lưỡng. Giá tốt. Giao hàng nhanh bất ngờ.
16353813,NguyenThanhHuu,Nguyễn Thanh Hữu,06:51 | 06/06/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shop tư vấn nhiệt tình pán hàng có tâm sẽ còn ủng hộ nữa"
16353813,ThanhNguyenHuu,Thanh Nguyễn Hữu,16:26 | 01/06/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. chủ shop dễ thương pán hàng có tâm chất lượng tốt date mới tinh m rất hài lòng và sẽ còn ủng hộ lần sau"
16353813,phamMinh,pham Minh,17:44 | 31/08/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Mua sp này ở shop nhiều lần rồi rất OK."
16353813,TranThiMyAnh,Trần Thị Mỹ Anh,14:12 | 11/04/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16353813,TienVo,Tien Vo,10:17 | 28/01/2021,5,Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.
16353813,Haanhshopn,Haanhshopn,17:56 | 22/11/2020,5,Đóng gói kỹ lưỡng. Giá tốt. Giao hàng nhanh bất ngờ.
16353813,LetrucMai,Le truc Mai,18:52 | 09/03/2020,5,tuyet voi
16353813,phamMinh,pham Minh,10:50 | 09/03/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Mua shop nhiều lần rồi, hàng rất OK Cảm ơn shop!"
16353813,NguyenThanhDat,Nguyễn Thành Đạt,13:01 | 05/01/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
16353813,hongnguyenthi,hong nguyen thi,14:27 | 20/12/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt. dong goi hoi tiet kiem rach bao tum lum nhung giao nhanh..
16425676,Quyenkieu,Quyen kieu,21:53 | 28/08/2019,1,"chất lượng tả gì kì quá, mặc vô dính hột lên bím bé hết à"
16473106,Gaunguyen,Gấu nguyễn,16:52 | 01/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. hàng ok lắm. đủ cả 10 bịch k thiếu sót.. sẽ ủng hộ shop nhiệt tình"
16473106,KhoiDuongVan,Khoi Duong Van,00:27 | 11/04/2019,1,gửi mẫu k giong hình chụp
16515406,NguyenKim,Nguyễn Kim,14:26 | 12/05/2021,4,Hàng giống mô tả có điều đăt màu xanh lá mak giao màu đỏ hết hàng cũng hk nt báo
16515406,MinhDang,Minh Đặng,21:37 | 12/08/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
16515406,LeDuyen,Le Duyen,10:20 | 24/07/2019,2,Sản phẩm/dịch vụ chỉ hơi giống mô tả. Chất lượng sản phẩm/dịch vụ không tốt.
16515406,NhubichHo,Nhưbich Hồ,10:33 | 24/06/2019,5,tạm DC. tuy nhiên bô hơi cũ Giong bo da SD roi
16515406,DuongVanTuan,Đường Văn Tuân,22:57 | 26/05/2021,4,Đúng mô tả.
16515406,PhungPhamNguyenKim,Phụng Phạm Nguyễn Kim,19:05 | 22/06/2020,5,Đẹp như mô tả.
16515406,quana,quan a,00:50 | 05/02/2020,4,Gửi sản phẩm/vé dịch vụ nhanh. Shop phục vụ khá tốt.
16515406,phamtrinh,phạm trinh,17:14 | 14/09/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
16515406,NgocDungTran,Ngọc Dung Trần,14:36 | 13/09/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
16515406,QuocNguyenTan,Quốc Nguyễn Tấn,17:32 | 11/07/2019,4,Sản phẩm/dịch vụ giống mô tả.
16617669,ToBich,Tô Bich,01:25 | 05/11/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
16617669,ToanNguyenQuoc,Toản Nguyễn Quốc,12:25 | 12/07/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. nhân viên giao hàng rất nhanh và nhiệt tình. đặt 1 ngày là giao. mọi người nên mua.
16617669,ngocnhieu,ngọc nhiều,22:31 | 21/06/2022,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Chất lượng tuyệt vời. Giá tốt."
16617669,Thunguyet,Thu nguyệt,14:46 | 25/11/2019,5,"Cũng được để lâu bàn, hay mấy vận dụng linh tinh thì ok với giá, chứ này kg có cơ sở gì hết kg dám chùi miệng, mùi quá nồng"
16617669,ngoanh,ngô anh,08:50 | 11/08/2023,5,Giá tốt.
16617669,NgoBaoChau,Ngo BaoChau,21:01 | 30/11/2022,5,Giá tốt.
16617669,ngoanh,ngô anh,10:01 | 22/08/2022,5,"Chuyên nghiệp, thân thiện."
16617669,ngoanh,ngô anh,20:42 | 21/07/2022,5,Giá tốt.
16617669,ngoanh,ngô anh,13:23 | 14/07/2022,5,"Chuyên nghiệp, thân thiện."
16617669,ngoanh,ngô anh,21:01 | 07/07/2023,5,
16925848,KMinh,KMinh,07:58 | 05/01/2020,4,trên hình ảnh là mẫu mới.nhưng giao mẫu cũ
16925848,yenhoangthi,yêń hoàng thi,10:23 | 21/06/2023,5,Chất lượng tuyệt vời.
16925848,lovelynho,lovely nho,15:22 | 13/11/2020,5,Giao hàng nhanh bất ngờ.
16925848,giangToNga,giang To Nga,14:16 | 17/10/2020,5,
16925848,TranXuyen,Trần Xuyến,20:04 | 31/01/2020,5,
16925848,chihuynhthikim,chi huỳnh thị kim,20:39 | 27/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16925848,Nguyenthithanhthuy,Nguyen thi thanh thuy,17:27 | 24/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16925848,quynhngan8,quynhngan8,15:50 | 19/12/2019,5,
16925848,phuonglan426Lan,phuonglan426 Lan,23:14 | 09/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16925848,Diep,Diệp,07:18 | 04/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16929082,HIEUDO,HIEU DO,11:07 | 12/04/2019,5,"giá rẻ và chất lượng, shop nhiệt tình"
16929082,HIEUDO,HIEU DO,11:06 | 20/02/2020,5,"khăn ướt dùng đc cho bé sơ sinh luôn, yên tâm về chất lượng"
16929082,TranMongThanhTuyen,Trần Mộng Thanh Tuyền,05:57 | 29/11/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16929082,nuphanthingoc,nu phan thi ngoc,09:59 | 28/11/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16929082,NguyetLethiminh,Nguyệt Lê thị minh,16:33 | 03/04/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
16929082,daingan,đại ngàn,14:42 | 30/11/2019,5,Gửi sản phẩm/vé dịch vụ nhanh.
16929082,tangvan,tang van,18:43 | 09/07/2019,5,
16942798,NguyenKimanh,Nguyen Kim anh,13:07 | 03/08/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ. shop giao nhanh . khăn giấy tốt ok . cho shop 5 sao !!!"
16942798,PhuThuanLe,Phú Thuận Lê,10:21 | 01/06/2019,5,"Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Khăn giấy vuông Hoa Mai 25k/gói, mình nghĩ to lắm. Không ngờ nhỏ xíu à"
16942798,AnhMai,Ánh Mai,11:14 | 24/03/2021,5,
16942798,nguyenthanhtung,nguyen thanh tung,13:14 | 06/06/2020,5,
17020226,meomeomeo,mèo méo meo,10:54 | 26/11/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
17020226,Vugialuong,Vũ gia lương,10:49 | 02/12/2019,3,Giao sản phẩm/vé dịch vụ nhanh. Shop phục vụ chấp nhận được. hàng mỏng quá thật sự không hài lòng
17020226,thanthivan,thân thị vân,09:09 | 15/12/2022,5,
17020226,HangNgo,Hang Ngo,04:05 | 25/05/2021,5,
17020226,VuThuytien,Vu Thuytien,14:24 | 21/09/2019,5,
17061940,PhanThiTrinh,Phan Thị Trinh,17:34 | 15/08/2020,5,Đẹp như mô tả. Chất lượng tuyệt vời. hài lòng. cám ơn shop nhiều ??
17061940,KimNganTranThi,Kim Ngan Tran Thi,10:54 | 21/07/2022,1,"sản phẩm dính bụi, mua về phải lau chùi lại,một bên lỗ tay bị mất hình dán"
17061940,TaiPhamThanh,Tài Phạm Thanh,09:07 | 16/10/2019,5,"Chất lượng sản phẩm/dịch vụ rất tốt. Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. giao hàng ok, tốt trong tầm giá cho shop 5 sao"
17061940,tranthihong,tranthihong,21:41 | 08/07/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
