product_id,customer_id,full_name,created_time,rating,content
17061940,KieuTrangDoThi,Kiều Trang ĐỗThị,22:41 | 23/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. sản phẩm ok"
17061940,DungNgoc,Dung Ngọc,23:21 | 21/06/2019,5,"sản phẩm đẹp, giống mô tả, nhạc hay phù hợp cho các bé"
17061940,NguyenTien,Nguyễn Tiền,20:33 | 18/05/2022,5,Đẹp như mô tả.
17061940,minhthu,minh thư,16:19 | 24/09/2019,4,
17061940,TrongtuyetNguyen,Trongtuyêt Nguyen,14:21 | 03/09/2019,4,Sản phẩm/dịch vụ giống mô tả. Gửi sản phẩm/vé dịch vụ nhanh. Shop phục vụ khá tốt.
17061940,Nguyenanhphuong,Nguyễn anh phương,20:08 | 12/01/2022,5,Đẹp như mô tả.
17183490,NguyenLeNgocDiem,Nguyễn Lê Ngọc Diễm,23:06 | 21/02/2023,5,Đẹp như mô tả.
17183490,NAMTHIENTHU,NAM THIÊN THƯ,15:03 | 25/08/2022,5,Giá tốt.
17183490,ThuyDuongDo,Thùy Dương Đỗ,22:17 | 06/03/2022,5,
17183490,vovanthuong,võ văn thương,10:51 | 11/02/2022,5,Đẹp như mô tả. Đóng gói kỹ lưỡng.
17183490,nguyenmaiphuong,nguyễn mai phương,14:18 | 07/01/2022,5,
17183490,nguyentuanminh,nguyễn tuấn minh,21:48 | 05/01/2022,5,"Chuyên nghiệp, thân thiện."
17183490,NguyenThuyNga,Nguyễn Thúy Nga,17:15 | 17/05/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt."
17183490,Nguyenan,Nguyễn an,18:12 | 02/04/2021,3,Chất lượng ổn.
17183490,nguyenthu,nguyen thu,13:54 | 03/03/2021,5,
17183490,haiyennguyenthi,hai yen nguyen thi,13:52 | 21/01/2021,5,Đóng gói kỹ lưỡng. Giao hàng nhanh bất ngờ.
17314530,CuYen,Cù Yên,17:36 | 14/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. bỉm dùng thích lắm mình sẽ tiếp tục ủng hộ shop"
17314530,CuYen,Cù Yên,12:08 | 12/03/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shop rất nhiệt tình mình sẽ tiếp tục ủng hộ shop"
17314530,CuYen,Cù Yên,22:24 | 07/01/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. đã nhận hàng rất hài lòng sẽ tiếp tục ủng hộ shop"
17314530,CuYen,Cù Yên,20:11 | 29/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shop đóng gói rất cẩn thận mình rất hài lòng sẽ ủng hộ tiếp"
17314530,CuYen,Cù Yên,17:41 | 22/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. mình sẽ tiếp tục ủng hộ shop rất tuyệt vời."
17314530,kimloan,kim loan,21:04 | 11/10/2019,5,Mình cho 5 sao. bỉm trần thì mình ko đòi hỏi gì. giá hợp lý. bỉm đúng size. mềm mại. rẻ tốt.
17314530,NgoMyYen,Ngô Mỹ Yến,23:40 | 26/05/2020,5,"thất vọng., đặt xl mà giao xxl , lấy bút lông ghi ở ngoài là xl. lần trước cũng mua hàng xuất Nhật nhưng k phải hiệu này, xài rất ok nên lần này k kiểm tra, chứ k là k nhận. quá thất vọng. mn đừng mua chứ k là thất vọng như mình, chưa kể mới mặc vô 1 tiếng ,tè chắc 2 lần đã bị tràn rồi"
17314530,MaiPhuong,Mai Phương,21:02 | 14/12/2019,5,Giao hàng nhanh. Đóng gói chắc chắn. Mẫu mã đẹp. Chất lượng tốt. 5 ⭐ cho shop
17314530,ChanNganKeTo,Chân Ngắn Kệ Tớ,20:49 | 29/10/2019,3,Shop pảo tặng thêm 4c bỉm cùng loại mà ktra lại có mỗi 3c 2 loại lại còn k giống nhau Bỉm mỏng k biết đóng có ra j k nữa
17314530,LAnPhuOng,LAn PhưƠng,12:25 | 04/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. sp dùng OK lắm bỉm mỏng dùng tốt lắm tks shop nha"
17314675,HuongLan,Hương Lan,17:40 | 26/11/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. sản phẩm này mình dùng thấy rẻ lại rất tốt cảm ơn bạn mmmmmmmmmmmmmmmmmmmnnnnnnnnnnnnnnn"
17314675,CuYen,Cù Yên,16:54 | 16/01/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. mình đã nhận được hàng đóng sản chắc chắn mình sẽ tiếp tục ủng hộ shop"
17314675,thuongBui,thương Bùi,20:34 | 16/10/2019,4,vận chuyển hàng rách trầy xước vào trong bỉm luôn đề nghị shop khắc phục tình trạng vận chuyển hàng shop giao ok lắm
17314675,TranLeTina,Trần Lê Tina,16:19 | 13/09/2019,5,"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Gửi sản phẩm/vé dịch vụ nhanh. Chất lượng sản phẩm/dịch vụ rất tốt. Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Size nhỏ hơn đợt trước.Nhưng ko sao vẫn cho shop 5 sao vì chị chủ shop cực nhiệt tình.Báo nếu bé ko mặc vừa sẽ đổi lại cho mình và giải thích cho mình hiểu.Gặp như shop khác nhận hàng xong là phủi trách nhiệm rồi đó.Sẽ ủng hộ shop tiếp"
17314675,CherryPham,Cherry Pham,09:53 | 02/04/2022,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ. tuyệt vời,mua lần thứ 10 rồi ,"
17314675,QuynhNga,Quỳnh Nga,19:13 | 07/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Bỉm nhìn ưng, chủ shop tv nhiệt tình."
17314675,tu,tú,11:29 | 02/09/2022,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giao hàng nhanh bất ngờ. tả êm lắm ạ. e sẽ quay lại ủng hộ shop ạ"
17314675,memilo,mẹ milo,12:07 | 30/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. giao hàng nhanh"
17314675,nguyenthiquynhtram,nguyễn thị quỳnh trâm,17:42 | 30/11/2019,5,"Đóng gói rách tè le vậy là k hài lòng rồi, cái túi của hãng tã này k còn rồi, đóng túi khác cũng k kỹ càng"
17314675,ManLamHong,Mãn Lâm Hồng,10:39 | 13/09/2022,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
17426772,PHUONGDOKIM,PHƯỢNG ĐỖ KIM,01:22 | 05/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Tốt nhất rẻ nhất thị trường.. CHẤT LƯỢNG như HUGHES"
17426772,PHUONGDOKIM,PHƯỢNG ĐỖ KIM,12:54 | 27/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Shop mua bán uy tín thời gian giao hàng nhanh. Giá thì rẻ nhất, chất lượng hàng được đảm bảo và sự cam kết của shop, UY TÍN.. CAM KẾT... của shop...., giúp khách hàng yên tâm mua và gắn bó lâu dài.....!"
17426772,PHUONGDOKIM,PHƯỢNG ĐỖ KIM,18:28 | 13/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Tã bỉm mỏng, nhưng đựng ( chứa) cả bể nước"
17426772,phamthihoa,pham thi hoa,10:17 | 01/08/2019,5,bỉm hơi khác so với hình..chữ NANU trước bỉm bị ngược không giống với hình ảnh.bỉm mỏng không biết có pải hàng nhái không.
17426772,MyNhaLeThi,My Nha Le Thi,18:55 | 25/11/2019,5,"nt shop thì nói bao bì mới. đến khi nhận vẫn là bỉm bao bì cũ. đóng gói hàng đẹp, chắc chắn. giá rẻ"
17426772,DuongTan,Dương Tân,12:19 | 17/09/2019,4,Gửi sản phẩm/vé dịch vụ nhanh.
17426772,Longhoang,Long hoang,18:06 | 12/08/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Hàng mỏng.,thấm hút tốt, giá rẻ. Rrrrrrrrrrrrraaaaaaaaaaaatttttttttooooootttttttt"
17426772,PHUONGDOKIM,PHƯỢNG ĐỖ KIM,02:59 | 26/11/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Ttttttttttttttttttooooooooooooottttttttttttt rrrrrrrrrrrrrrrrrrreeeeeeeeeeee"
17426772,Nguyennguyennguy,Nguyen nguyennguy,16:47 | 31/10/2019,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh. Giao hàng quá chậm nhân viên giao hàng ko nhiệt tình
17426772,HaNguyenThi,Hà Nguyễn Thị,15:28 | 28/09/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
17548239,caothithunga,cao thị thu nga,11:58 | 03/06/2021,5,Chất lượng tuyệt vời.
17724440,NHUNGNGUYEN,NHUNG NGUYỄN,13:15 | 13/05/2019,4,hàng giống mô tả.tuy nhiên khăn ướt ghi 120 tờ k biết có phải k chứ nhìn hộp khăn cỡ 100 tờ
17724440,Quynhtrang,Quỳnh trang,18:00 | 13/05/2021,5,Đẹp như mô tả.
17724440,phamthihuechau,phạm thi huệ châu,15:12 | 03/07/2020,5,Đẹp như mô tả.
17724440,NguyenNgocAnhThu,Nguyễn Ngọc Anh Thư,11:55 | 18/02/2020,5,
17724440,[email],[email],20:07 | 11/01/2020,5,
17724440,MyLe,My Lê,05:50 | 08/01/2020,5,Gửi sản phẩm/vé dịch vụ nhanh.
17724440,duyennguyen,duyen nguyen,12:54 | 26/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
17724440,DiemThuy,Diễm Thúy,11:29 | 13/06/2019,4,
17724440,thianLe,thị an Lê,15:37 | 09/05/2019,5,
17889512,ngothingocbich,ngô thị ngọc bích,12:03 | 28/10/2022,5,"hàng tốt, giá tốt, giao hàng nhanh. Sẽ tiếp tục mua."
17889512,Tramvumai,Trâm vũ mai,10:31 | 22/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. bé mặc vừa và mềm mại . mình rất ưng. mình sẽ ủng hộ shop"
17889512,kadet,ka dệt,11:28 | 20/07/2022,5,Đóng gói kỹ lưỡng. Giá tốt. giao hàng hơi lâu
17889512,HongNguyen,Hong Nguyen,14:57 | 29/11/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt. Tã mỏng mặt êm nè rất hài lòng sẽ ủng hộ shop
17889512,tramtram,trâm trâm,13:07 | 07/09/2022,5,Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.
17889512,PhamThiGiang,Phạm Thị Giang,21:08 | 27/05/2022,5,"Chuyên nghiệp, thân thiện. Chất lượng tuyệt vời. Giá tốt."
17889512,NguyenThiHoangOanh,Nguyễn Thị Hoàng Oanh,20:19 | 19/08/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ. Giao hàng nhanh"
17889512,leHuyenTrang,lê Huyền Trang,14:50 | 12/12/2019,5,Sp mỏng mềm giống mô tả nhưng k biết độ thấm hút như thế nào vì chưa sử dụng .cảm ơn shop
17889512,chiTu,chi Tú,06:18 | 11/12/2019,5,"dùng thấy thấm hút tppts, mẫu bỉm lần này đẹp quá em"
17889512,nguyenthibichngoc,nguyen thi bich ngoc,17:51 | 09/02/2023,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả."
17889630,chiQuyen,chị Quyên,09:42 | 10/12/2019,5,"bỉm mỏng nhưng thấm huits tốt, dùng rất thích shop nha"
17889630,phanhieu,phanhieu,11:36 | 06/04/2020,2,
17964188,NgocMinh,Ngọc Minh,00:05 | 10/03/2021,5,"Chuyên nghiệp, thân thiện. Giá tốt."
17964188,NgocMinh,Ngọc Minh,06:48 | 09/02/2021,5,"Chuyên nghiệp, thân thiện. Chất lượng tuyệt vời."
17964188,HangNguyenThi,Hằng Nguyễn Thị,09:51 | 14/12/2020,5,"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng. Chất lượng sp tốt"
17964188,NgocMinh,Ngọc Minh,19:19 | 10/12/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả."
17964188,LaiDucAnh,Lại Đức Anh,15:11 | 03/03/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
17964188,dangvanphuong,đặng văn phường,14:19 | 23/02/2020,5,
17964188,NinhTuyet,Ninh Tuyết,20:27 | 02/11/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.
17964188,nguyenhuong,nguyễn hương,12:43 | 12/05/2019,5,Ve
18715047,PhamVanBinh,Phạm Văn Bình,09:41 | 21/03/2023,5,"Giao thiếu hàng trứng tô mầu Shop có ghi giấy để trong gói hàng là liên hệ với shop qua zalo, nhưng không k bạn được ?"
18715047,vietlan1,vietlan1,22:19 | 24/05/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. good"
18715047,haopham,hào phạm,14:41 | 02/12/2019,5,
18715047,BuiThiet,Bùi Thiết,12:42 | 16/10/2019,5,
18715047,Hai,Hải,09:51 | 30/09/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
18715222,vietlan1,vietlan1,22:19 | 24/05/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Bé nhà em rất thích"
18813274,SagiNgan,Sagi Ngân,21:52 | 22/01/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Giá tốt. Giao hàng nhanh bất ngờ."
18813274,honghong,hong hong,13:40 | 04/02/2020,5,
18815856,phamnhanh,pham nhanh,13:27 | 03/08/2020,5,"a shipper rất lịch sự. mua của shop mẹ Bắp nhìu lần rồi, giá cả hợp lí hàng ok"
18815856,hoathu,hoà thu,07:06 | 29/05/2022,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng."
18815856,VanNguyen,Vân Nguyễn,16:44 | 22/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
18815856,DinhthingocHuong,Đinh thị ngọc Hường,09:35 | 28/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
18815856,sannguyen,san nguyen,09:53 | 02/01/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
18815856,ThuyCaoThi,Thủy Cao Thị,16:11 | 06/07/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
18815856,NguyenThiKieudiem,Nguyễn Thị Kiều diễm,16:50 | 24/08/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
18815856,MapkPek,Mapk Pek,15:05 | 21/03/2022,5,
18815856,LeThanhTruc,Le Thanh Truc,06:37 | 15/02/2022,5,
18866706,TuanNguyenBao,Tuấn Nguyễn Bảo,12:47 | 21/04/2020,5,"Hsd còn lâu, giá cũng OK hơn so với những shop khác, giao hàng lâu"
18866706,0***,0***,13:26 | 23/06/2019,5,ok
18866706,LeGam,Lê Gấm,19:34 | 15/10/2021,3,Chất lượng ổn.
18866706,LinhHoThi,Lĩnh Hồ Thị,22:33 | 25/09/2021,5,
18866706,KenHeni,Ken Heni,18:43 | 18/09/2021,5,
18866706,LeThiNgocLe,Le Thi Ngoc Le,12:57 | 17/09/2021,1,goi hang mat Tham my
18866706,UyenTrangNguyen,Uyen Trang Nguyen,20:51 | 03/09/2020,5,"Chuyên nghiệp, thân thiện."
18866706,UyenTrangNguyen,Uyen Trang Nguyen,13:27 | 19/08/2020,5,
18866706,bichpham,bích phạm,18:13 | 07/08/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
18866706,shop_tony,shop_tony,12:47 | 10/07/2020,5,Đẹp như mô tả. Đóng gói kỹ lưỡng. Giá tốt.
18871025,HuyenKun,Huyền Kun,16:10 | 03/02/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Nhân viên giao hàng nhiệt tình"
18871025,ThanhSuong,Thanh Sương,10:19 | 08/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
18871025,0***,0***,09:50 | 24/10/2019,5,"Gửi sản phẩm/vé dịch vụ nhanh. hàng đẹp, nhưng hơi mỏng chắc pải thay thường xuyên. nhưng k sao nhóc nhà minh hơi hơi là pải thay rồi . chúc shop đắt khách"
18871025,LYDIEUHIEN,LÝ DIỆU HIỀN,19:01 | 13/08/2019,5,"Hài lòng với shop nè, hết ủng hộ tiếp"
18871025,QuynhNhiVo,Quỳnh Nhi Võ,21:22 | 06/01/2020,5,"Hàng mới, chính hãng. sẽ ủng hộ tiếp"
18871025,NguyenVan,Nguyễn Vân,19:27 | 26/12/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shipper tận tâm"
